INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (1, 16, 5, '2022-11-17T01:27:20', '85079.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (912, 44, 80, '2022-11-16T20:48:07', '58245.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (913, 69, 99, '2022-11-17T03:08:01', '34418.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (917, 47, 38, '2022-11-17T07:48:10', '16362.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (916, 43, 39, '2022-11-17T05:56:56', '18683.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (915, 31, 17, '2022-11-16T12:15:32', '43825.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (918, 63, 57, '2022-11-16T13:39:41', '12662.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (920, 8, 5, '2022-11-16T18:29:03', '97961.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (921, 26, 5, '2022-11-17T03:52:26', '54178.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (919, 13, 79, '2022-11-16T10:30:52', '70317.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (924, 16, 25, '2022-11-16T13:49:20', '46020.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (922, 12, 39, '2022-11-16T16:18:20', '69749.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (926, 93, 25, '2022-11-16T16:50:42', '10037.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (925, 45, 24, '2022-11-17T05:36:15', '74231.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (923, 33, 8, '2022-11-17T06:32:10', '52912.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (927, 58, 23, '2022-11-17T03:08:43', '70980.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (930, 51, 12, '2022-11-16T18:55:24', '55245.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (928, 76, 84, '2022-11-16T19:44:29', '4821.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (929, 18, 76, '2022-11-16T16:52:58', '10562.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (932, 27, 68, '2022-11-17T02:43:11', '93492.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (934, 86, 75, '2022-11-16T17:24:56', '66553.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (933, 26, 95, '2022-11-17T00:36:15', '66346.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (931, 70, 2, '2022-11-16T19:12:14', '26142.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (936, 42, 10, '2022-11-17T07:23:34', '13633.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (937, 11, 46, '2022-11-17T01:49:18', '43938.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (938, 68, 81, '2022-11-17T02:07:43', '56852.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (940, 79, 6, '2022-11-16T18:29:44', '2210.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (935, 9, 52, '2022-11-16T13:37:57', '59252.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (942, 77, 12, '2022-11-17T05:07:24', '40141.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (939, 59, 72, '2022-11-17T03:05:54', '21106.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (941, 1, 74, '2022-11-16T11:29:45', '10891.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (943, 79, 93, '2022-11-16T10:38:07', '81765.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (946, 33, 83, '2022-11-16T23:40:04', '89940.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (945, 38, 95, '2022-11-16T12:19:30', '17502.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (944, 52, 29, '2022-11-17T00:14:38', '41740.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (949, 88, 58, '2022-11-17T07:40:51', '25642.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (947, 37, 53, '2022-11-17T03:43:52', '62502.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (948, 40, 85, '2022-11-17T02:08:41', '31637.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (950, 73, 32, '2022-11-16T14:55:50', '2066.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (952, 45, 58, '2022-11-17T07:15:01', '74857.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (951, 9, 40, '2022-11-16T15:45:49', '44317.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (954, 70, 41, '2022-11-17T03:14:27', '78516.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (956, 91, 34, '2022-11-16T18:27:40', '33829.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (955, 63, 67, '2022-11-16T23:11:59', '88162.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (958, 51, 5, '2022-11-16T09:31:02', '74223.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (957, 71, 46, '2022-11-16T16:36:24', '20102.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (959, 80, 78, '2022-11-17T08:03:43', '6012.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (960, 92, 71, '2022-11-17T05:16:08', '42567.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (953, 9, 29, '2022-11-17T01:28:31', '69758.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (961, 6, 21, '2022-11-17T08:10:41', '6620.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (962, 43, 62, '2022-11-16T17:19:40', '20662.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (963, 95, 58, '2022-11-16T22:09:21', '15839.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (965, 70, 25, '2022-11-16T22:29:04', '15349.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (964, 28, 64, '2022-11-16T20:44:39', '43277.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (966, 51, 82, '2022-11-17T08:05:33', '81070.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (969, 68, 71, '2022-11-17T01:37:18', '78228.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (968, 77, 42, '2022-11-16T20:46:35', '4516.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (971, 64, 66, '2022-11-17T01:04:29', '88400.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (967, 2, 8, '2022-11-16T16:13:05', '89040.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (973, 100, 12, '2022-11-17T03:05:40', '83149.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (972, 31, 62, '2022-11-17T03:11:18', '4430.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (970, 34, 61, '2022-11-16T18:46:20', '43196.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (976, 61, 23, '2022-11-17T03:40:20', '89671.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (974, 3, 31, '2022-11-16T18:05:31', '22430.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (975, 41, 58, '2022-11-16T14:22:03', '24824.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (979, 66, 38, '2022-11-17T02:57:37', '16839.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (977, 55, 9, '2022-11-17T08:46:47', '80290.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (978, 18, 95, '2022-11-16T13:46:48', '97839.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (980, 20, 81, '2022-11-17T05:21:32', '96261.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (983, 14, 45, '2022-11-17T07:21:40', '97435.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (981, 9, 66, '2022-11-16T20:44:09', '73529.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (985, 36, 42, '2022-11-16T15:06:45', '67570.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (984, 7, 61, '2022-11-17T08:43:46', '28880.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (986, 42, 44, '2022-11-16T10:54:36', '29089.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (982, 79, 57, '2022-11-17T00:05:33', '6936.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (988, 70, 93, '2022-11-16T19:51:00', '72287.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (990, 56, 100, '2022-11-17T04:44:06', '84492.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (991, 54, 63, '2022-11-16T12:12:19', '90134.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (987, 34, 64, '2022-11-16T18:32:09', '68467.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (993, 90, 29, '2022-11-16T14:31:16', '73880.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (994, 21, 40, '2022-11-16T21:46:21', '82519.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (995, 49, 62, '2022-11-16T12:24:45', '38842.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (989, 88, 81, '2022-11-17T02:15:54', '64646.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (992, 4, 51, '2022-11-16T13:56:11', '12820.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (997, 71, 32, '2022-11-16T12:51:55', '36207.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (999, 49, 54, '2022-11-16T15:59:33', '46446.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (998, 6, 7, '2022-11-16T21:26:43', '7674.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (996, 63, 86, '2022-11-16T09:31:02', '5686.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (1000, 57, 5, '2022-11-17T00:33:08', '24959.00')
